date,open,high,low,close,volume,Name
09.07.14,25.219998999999998,25.5,25.139999,25.440001000000002,35610300,CSCO
10.07.14,25.25,25.52,25.219998999999998,25.440001000000002,27278600,CSCO
11.07.14,25.52,25.65,25.440001000000002,25.52,20945900,CSCO
14.07.14,25.610001,25.65,25.4,25.440001000000002,19243600,CSCO
15.07.14,25.379998999999998,25.68,25.360001,25.67,29468800,CSCO
16.07.14,25.73,26.049999,25.73,25.98,40458600,CSCO
17.07.14,25.84,26.0,25.58,25.629998999999998,29568000,CSCO
18.07.14,25.700001,25.959999,25.67,25.91,25465300,CSCO
21.07.14,25.889999,25.950001,25.719998999999998,25.85,20825400,CSCO
22.07.14,25.950001,26.08,25.91,25.950001,28734800,CSCO
23.07.14,25.719998999999998,25.790001,25.549999,25.68,28759200,CSCO
24.07.14,25.780001000000002,25.9,25.68,25.83,21876300,CSCO
25.07.14,25.799999,26.02,25.68,25.969998999999998,28640100,CSCO
28.07.14,25.73,26.0,25.57,25.92,27686400,CSCO
29.07.14,25.879998999999998,26.01,25.690001000000002,25.709999,22441500,CSCO
30.07.14,25.83,25.84,25.469998999999998,25.629998999999998,26119900,CSCO
31.07.14,25.48,25.5,25.17,25.23,28219900,CSCO
01.08.14,25.139999,25.209999,24.799999,25.0,28609200,CSCO
04.08.14,24.940001000000002,25.219998999999998,24.860001,25.17,17252200,CSCO
05.08.14,25.02,25.120001000000002,24.870001000000002,24.969998999999998,21176500,CSCO
06.08.14,24.93,25.209999,24.85,24.93,20990600,CSCO
07.08.14,25.01,25.110001,24.690001000000002,24.860001,24123500,CSCO
08.08.14,24.870001000000002,25.059998999999998,24.74,25.030001000000002,21648600,CSCO
11.08.14,25.09,25.370001000000002,25.01,25.23,25946200,CSCO
12.08.14,25.209999,25.27,25.0,25.15,21928200,CSCO
13.08.14,25.17,25.27,24.93,25.200001,43708600,CSCO
14.08.14,24.940001000000002,24.940001000000002,24.32,24.540001,63790200,CSCO
15.08.14,24.66,24.66,24.27,24.43,33624000,CSCO
18.08.14,24.49,24.66,24.43,24.629998999999998,27666900,CSCO
19.08.14,24.629998999999998,24.690001000000002,24.6,24.639999,20347000,CSCO
20.08.14,24.549999,24.75,24.52,24.709999,20228900,CSCO
21.08.14,24.75,24.91,24.719998999999998,24.889999,20880800,CSCO
22.08.14,24.870001000000002,24.969998999999998,24.639999,24.65,22453700,CSCO
25.08.14,24.700001,24.84,24.690001000000002,24.700001,19355800,CSCO
26.08.14,24.700001,24.93,24.67,24.809998999999998,17053400,CSCO
27.08.14,24.790001,24.860001,24.709999,24.799999,15748800,CSCO
